Mouse Necropsy information sheet,...2,...3,...4
Initials,KB,,
Today's Date,42785,,
Mouse ID,13932-00,,
Disposition,"Hunched, poor grooming",,
Sex,F,,
Strain,N-TVA; pten f/f; Ink4a f/f,,
BD,42763,,
Sac Date,42783,,
Age at Sac,20,,
RCAS injection?,Yes,,
Injection route,Intracranial,,
Injection Date,42765,,
Virus 1,RCAS Cre,,
Virus 2,RCAS HBEGF,,
Virus 3,,,
Virus 4,,,
Evidence of tumor?,Yes,,
Date Tumor reported,42780,,
Dox Tx?,No,,
Duration of Dox Tx,NA,,
Genotype,N-TVA; Pten fl/fl; Ink fl/fl,,
Tissue collected,brain,,
4% PFA transcardial perfusion,Yes,,
Formalin fixed?,,,
Parafin Block #'s,,,
,,,
Slide #'s,,,
H&E?,,,
IHC?,,,
IHC stain 1,,,
IHC stain 2,,,
IHC stain 3,,,
Additional comments,,,
,,,
